@relation ESL-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.StratifiedRemoveFolds-S1408758803-V-N4-F1

@attribute in1 numeric
@attribute in2 numeric
@attribute in3 numeric
@attribute in4 numeric
@attribute out1 {1,2,3,4,5,6,7,8,9}

@data
5,4,4,5,4
4,4,4,5,4
4,3,5,6,4
2,3,3,6,4
3,4,5,4,4
6,4,5,5,4
4,3,4,4,4
3,3,4,5,4
4,3,5,5,4
4,3,5,5,4
5,4,5,6,4
5,4,5,5,4
3,3,5,5,4
5,3,4,5,4
8,8,6,4,4
6,6,3,5,4
3,3,4,4,4
5,4,4,5,4
4,3,3,5,4
4,3,6,5,4
6,4,6,6,4
5,4,4,5,4
4,3,4,5,4
7,6,6,7,8
8,8,7,7,8
8,7,7,7,8
9,7,7,7,8
8,7,8,7,8
3,3,4,5,3
4,3,3,3,3
2,3,5,4,3
4,2,5,5,3
2,2,4,5,3
4,3,5,5,3
4,3,4,4,3
3,3,3,5,3
4,4,3,3,3
4,4,3,3,3
2,2,3,4,2
3,4,4,3,2
2,3,3,3,2
9,6,7,8,9
